hospital_name,city,StaffedBeds,totaldischarges,patientdays,gross patientrevenue ($000),latitude,longitude,google_stars
AdventHealth Bolingbrook,Bolingbrook,134,5159,21501,663377,41.680731,-88.083622,2.5
AdventHealth GlenOaks,Glendale Heights,138,4636,23126,282596,41.914654,-88.057238,2.7
AdventHealth Hinsdale,Hinsdale,261,9104,43576,865900,41.805609,-87.920693,3.2
AdventHealth La Grange,La Grange,177,6309,28480,582797,41.796662,-87.886265,3.0
Advocate Christ Medical Center,Oak Lawn,782,38806,219199,3683005,41.721989,-87.732829,3.4
Advocate Condell Medical Center,Libertyville,273,14177,71353,1415880,42.274473,-87.957637,2.6
Advocate Good Samaritan Hospital,Downers Grove,288,15249,68733,1162077,41.817932,-88.009037,2.9
Advocate Good Shepherd Hospital,Barrington,176,10039,39271,860020,42.152293,-88.131016,3.1
Advocate Illinois Masonic Medical Center,Chicago,292,11677,52130,1827175,41.936758,-87.651264,3.1
Advocate Lutheran General Hospital,Park Ridge,643,26642,148612,2514649,42.038367,-87.848199,3.0
Advocate Sherman Hospital,Elgin,255,18591,54775,1287999,42.069926,-88.331159,2.9
Advocate South Suburban Hospital,Hazel Crest,233,9679,44688,820081,41.566094,-87.694652,2.5
Advocate Trinity Hospital,Chicago,225,7336,32004,582588,41.726205,-87.567585,2.4
Alton Memorial Hospital,Alton,129,6408,27623,550085,38.912504,-90.167302,2.6
Anderson Hospital,Maryville,154,6194,24391,617836,38.738184,-89.947281,2.4
Ascension Alexian Brothers in Elk Grove Village,Elk Grove Village,354,14604,74192,2271795,42.004684,-88.016638,5.0
Ascension Mercy in Aurora,Aurora,258,5109,25475,1023822,41.785559,-88.325726,2.6
Ascension Resurrection in Chicago,Chicago,254,11260,60087,1654163,41.98756,-87.813119,4.7
Ascension Saint Elizabeth in Chicago,Chicago,219,7753,40230,202651,41.907097,-87.685386,2.7
Ascension Saint Francis in Evanston,Evanston,146,5656,28734,918306,42.025783,-87.683714,3.4
Ascension Saint Joseph - Elgin,Elgin,184,4445,23255,797400,42.035778,-88.326727,2.8
Ascension Saint Joseph -Chicago,Chicago,251,8781,43774,855296,41.934178,-87.635794,2.9
Ascension Saint Joseph-Joliet,Joliet,466,14030,70800,2024414,41.527604,-88.136163,2.4
Ascension Saint Mary -Chicago,Chicago,323,9249,75316,1348824,41.904141,-87.682536,3.0
Ascension St. Alexius in Hoffman Estates,Hoffman Estates,318,14512,70143,1587799,42.053239,-88.141108,2.5
Ascension St. Mary- Kankakee,Kankakee,169,4959,20457,833543,41.120499,-87.87204,2.9
Blessing Hospital,Quincy,327,13052,66059,1934690,39.935526,-91.365444,3.9
Cancer Treatment Centers of America Chicago,Zion,73,950,4699,0,42.449209,-87.817979,3.9
Carle BroMenn Medical Center,Normal,221,15579,31970,994975,40.497486,-88.991531,2.5
Carle Foundation Hospital,Urbana,447,27221,118308,3932948,40.11692,-88.214825,2.8
CGH Medical Center,Sterling,98,3549,13768,905169,41.801588,-89.697139,2.7
Community First Medical Center,Chicago,279,4078,26990,444682,41.945719,-87.767609,2.0
Crossroads Community Hospital,Mount Vernon,47,899,2459,232653,38.710179,-77.08882,4.0
Decatur Memorial Hospital,Decatur,178,6433,31903,1093475,39.866619,-88.961354,2.0
Edward Hospital - Main Campus,Naperville,294,19933,87313,3722209,41.761138,-88.150056,4.3
Evanston Hospital,Evanston,719,35146,170667,5838391,42.067308,-87.684601,3.4
FHN Memorial Hospital,Freeport,100,3082,11887,521155,42.295828,-89.637403,2.1
Franciscan Health Olympia Fields Campus,Olympia Fields,206,10623,50024,1185952,41.522864,-87.711295,2.2
Gateway Regional Medical Center,Granite City,305,4376,19119,671245,38.702088,-90.135865,2.3
Genesis Medical Center Silvis,Silvis,145,3248,10185,314952,41.476786,-90.424819,2.8
Graham Hospital,Canton,81,1855,7126,233146,40.553304,-90.039119,3.0
Harrisburg Medical Center,Harrisburg,68,722,1874,126397,37.730896,-88.524834,3.1
Heartland Regional Medical Center,Marion,94,1892,6777,477513,37.744929,-88.995397,3.4
Herrin Hospital,Herrin,114,5604,23818,679321,37.811032,-89.036361,3.4
Holy Cross Hospital,Chicago,155,5558,29809,432025,41.769365,-87.692212,2.1
HSHS Good Shepherd Hospital,Shelbyville,30,236,725,40087,39.407806,-88.77471,2.9
HSHS Holy Family Hospital,Greenville,28,459,1684,65457,38.834665,-89.374937,2.9
HSHS Saint Anthony's Memorial Hospital,Effingham,133,3266,12175,409797,39.126797,-88.550591,3.2
HSHS Saint Elizabeth's Hospital,O'Fallon,144,8920,41747,1073818,38.583072,-89.933501,3.0
HSHS Saint John's Hospital,Springfield,422,18580,113034,2238224,39.805729,-89.645185,3.7
HSHS Saint Joseph's Hospital Breese,Breese,46,1179,4553,149563,38.62542,-89.524198,4.2
HSHS Saint Mary's Hospital,Decatur,207,4696,24119,694414,39.827713,-88.931704,3.0
Humbolt Park Health,Chicago,185,4570,31982,366005,41.901438,-87.699659,2.9
INSIGHT Hospital and Medical Center Chicago,Chicago,144892,5360,26016,481792,41.846653,-87.621971,3.2
Iroquois Memorial Hospital,Watseka,60,467,1437,64423,40.766739,-87.731825,3.8
Jackson Park Hospital,Chicago,183,2418,15161,204694,41.757706,-87.585706,2.4
Jacksonville Memorial Hospital,Jacksonville,121,2392,8932,403492,39.745469,-90.26041,2.6
Javon Bea Hospital - Rockton,Rockford,311,12383,65793,1462686,42.298291,-89.099064,2.7
Jersey Community Hospital,Jerseyville,46,725,2512,127109,39.110392,-90.34313,3.5
"John H. Stroger, Jr. Hospital of Cook County",Chicago,451,15808,81431,1575460,41.872806,-87.674058,3.1
Katherine Shaw Bethea Hospital,Dixon,80,2765,9334,460154,41.841924,-89.484397,3.0
Loretto Hospital,Chicago,122,4002,20033,100373,25.553029,-103.440938,4.4
Loyola Gottlieb Memorial Hospital,Melrose Park,201,4626,23773,604455,41.910438,-87.842831,2.5
Loyola University Medical Center,Maywood,516,20733,122093,4710703,41.85761,-87.836095,2.7
MacNeal Hospital,Berwyn,328,12158,48459,1602233,41.832968,-87.792548,2.6
McDonough District Hospital,Macomb,45,1069,3225,174502,40.448003,-90.704501,2.6
